{'name': u'Manuel Neuer', 'spieltag': 1, 'userRated': u'534', 'team': 'Bayern Munich', 'userRating': u'2.6', 'sportalRating': u'3.5'}
{'name': u'Mathew Leckie', 'spieltag': 15, 'userRated': u'26', 'team': 'Ingolstadt', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Romain Bregerie', 'spieltag': 15, 'userRated': u'21', 'team': 'Ingolstadt', 'userRating': u'3.7', 'sportalRating': u'3.5'}
{'name': u'Oliver Baumann', 'spieltag': 15, 'userRated': u'27', 'team': 'Hoffenheim', 'userRating': u'2.6', 'sportalRating': u'4'}
{'name': u'Jin-Su Kim', 'spieltag': 15, 'userRated': u'19', 'team': 'Hoffenheim', 'userRating': u'4.2', 'sportalRating': u'4'}
{'name': u'Niklas S?le', 'spieltag': 15, 'userRated': u'30', 'team': 'Hoffenheim', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Fabian Sch?r', 'spieltag': 15, 'userRated': u'19', 'team': 'Hoffenheim', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Tobias Strobl', 'spieltag': 15, 'userRated': u'15', 'team': 'Hoffenheim', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Steven Zuber', 'spieltag': 15, 'userRated': u'19', 'team': 'Hoffenheim', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Eugen Polanski', 'spieltag': 15, 'userRated': u'20', 'team': 'Hoffenheim', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Pirmin Schwegler', 'spieltag': 15, 'userRated': u'19', 'team': 'Hoffenheim', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Tarik Elyounoussi', 'spieltag': 15, 'userRated': u'16', 'team': 'Hoffenheim', 'userRating': u'4.5', 'sportalRating': u'5.5'}
{'name': u'Nadiem Amiri', 'spieltag': 15, 'userRated': u'29', 'team': 'Hoffenheim', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Kevin Volland', 'spieltag': 15, 'userRated': u'37', 'team': 'Hoffenheim', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Kevin Kuranyi', 'spieltag': 15, 'userRated': u'17', 'team': 'Hoffenheim', 'userRating': u'4.5', 'sportalRating': u'4'}
{'name': u'Pavel Kaderabek', 'spieltag': 15, 'userRated': u'16', 'team': 'Hoffenheim', 'userRating': u'4.3', 'sportalRating': u'3'}
{'name': u'Rune Jarstein', 'spieltag': 15, 'userRated': u'23', 'team': 'herthabsc', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u'Yanni Reg?sel', 'spieltag': 15, 'userRated': u'22', 'team': 'herthabsc', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Fabian Lustenberger', 'spieltag': 15, 'userRated': u'24', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'John Anthony Brooks', 'spieltag': 15, 'userRated': u'29', 'team': 'herthabsc', 'userRating': u'2.8', 'sportalRating': u'2.5'}
{'name': u'Marvin Plattenhardt', 'spieltag': 15, 'userRated': u'27', 'team': 'herthabsc', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Mitchell Weiser', 'spieltag': 15, 'userRated': u'29', 'team': 'herthabsc', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Vladimir Darida', 'spieltag': 15, 'userRated': u'27', 'team': 'herthabsc', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Per Ciljan Skjelbred', 'spieltag': 15, 'userRated': u'18', 'team': 'herthabsc', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Genki Haraguchi', 'spieltag': 15, 'userRated': u'24', 'team': 'herthabsc', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Vedad Ibisevic', 'spieltag': 15, 'userRated': u'24', 'team': 'herthabsc', 'userRating': u'3', 'sportalRating': u'2.5'}
{'name': u'Salomon Kalou', 'spieltag': 15, 'userRated': u'24', 'team': 'herthabsc', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Bernd Leno', 'spieltag': 15, 'userRated': u'27', 'team': 'Leverkusen', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Sebastian Boenisch', 'spieltag': 15, 'userRated': u'21', 'team': 'Leverkusen', 'userRating': u'5.5', 'sportalRating': 0.0}
{'name': u'?mer Toprak', 'spieltag': 15, 'userRated': u'29', 'team': 'Leverkusen', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Jonathan Tah', 'spieltag': 15, 'userRated': u'29', 'team': 'Leverkusen', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Giulio Donati', 'spieltag': 15, 'userRated': u'19', 'team': 'Leverkusen', 'userRating': u'4.7', 'sportalRating': u'3.5'}
{'name': u'Admir Mehmedi', 'spieltag': 15, 'userRated': u'19', 'team': 'Leverkusen', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Kevin Kampl', 'spieltag': 15, 'userRated': u'29', 'team': 'Leverkusen', 'userRating': u'3.4', 'sportalRating': u'4.5'}
{'name': u'Julian Brandt', 'spieltag': 15, 'userRated': u'21', 'team': 'Leverkusen', 'userRating': u'3.5', 'sportalRating': 0.0}
{'name': u'Christoph Kramer', 'spieltag': 15, 'userRated': u'23', 'team': 'Leverkusen', 'userRating': u'4.3', 'sportalRating': u'4'}
{'name': u'Karim Bellarabi', 'spieltag': 15, 'userRated': u'39', 'team': 'Leverkusen', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Javier Hernandez', 'spieltag': 15, 'userRated': u'23', 'team': 'Leverkusen', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u' Wendell', 'spieltag': 15, 'userRated': u'26', 'team': 'Leverkusen', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Roberto Hilbert', 'spieltag': 15, 'userRated': u'20', 'team': 'Leverkusen', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Hakan Calhanoglu', 'spieltag': 15, 'userRated': u'38', 'team': 'Leverkusen', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Jaroslav Drobny', 'spieltag': 15, 'userRated': u'17', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Gotoku Sakai', 'spieltag': 15, 'userRated': u'26', 'team': 'Hamburg', 'userRating': u'3.2', 'sportalRating': u'5'}
{'name': u'Johan Djourou', 'spieltag': 15, 'userRated': u'35', 'team': 'Hamburg', 'userRating': u'2.5', 'sportalRating': u'3.5'}
{'name': u' Cleber', 'spieltag': 15, 'userRated': u'21', 'team': 'Hamburg', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Matthias Ostrzolek', 'spieltag': 15, 'userRated': u'18', 'team': 'Hamburg', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Nicolai M?ller', 'spieltag': 15, 'userRated': u'25', 'team': 'Hamburg', 'userRating': u'3.6', 'sportalRating': u'3'}
{'name': u'Gideon Jung', 'spieltag': 15, 'userRated': u'17', 'team': 'Hamburg', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Michael Gregoritsch', 'spieltag': 15, 'userRated': u'24', 'team': 'Hamburg', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u'Lewis Holtby', 'spieltag': 15, 'userRated': u'25', 'team': 'Hamburg', 'userRating': u'3.4', 'sportalRating': u'2.5'}
{'name': u'Ivo Ilicevic', 'spieltag': 15, 'userRated': u'15', 'team': 'Hamburg', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Sven Schipplock', 'spieltag': 15, 'userRated': u'17', 'team': 'Hamburg', 'userRating': u'4', 'sportalRating': u'5'}
{'name': u'Marcelo Diaz', 'spieltag': 15, 'userRated': u'15', 'team': 'Hamburg', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Ivica Olic', 'spieltag': 15, 'userRated': u'13', 'team': 'Hamburg', 'userRating': u'4.2', 'sportalRating': u'6'}
{'name': u'Aaron Hunt', 'spieltag': 15, 'userRated': u'12', 'team': 'Hamburg', 'userRating': u'3.8', 'sportalRating': u'5.5'}
{'name': u'Loris Karius', 'spieltag': 15, 'userRated': u'32', 'team': 'Mainz', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Pierre Bengtsson', 'spieltag': 15, 'userRated': u'23', 'team': 'Mainz', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Alexander Hack', 'spieltag': 15, 'userRated': u'25', 'team': 'Mainz', 'userRating': u'3.5', 'sportalRating': u'2.5'}
{'name': u'Stefan Bell', 'spieltag': 15, 'userRated': u'36', 'team': 'Mainz', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Daniel Brosinski', 'spieltag': 15, 'userRated': u'20', 'team': 'Mainz', 'userRating': u'4', 'sportalRating': u'3.5'}
{'name': u'Jairo Samperio', 'spieltag': 15, 'userRated': u'35', 'team': 'Mainz', 'userRating': u'1.7', 'sportalRating': u'1'}
{'name': u'Gonzalo Jara', 'spieltag': 15, 'userRated': u'20', 'team': 'Mainz', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Yunus Malli', 'spieltag': 15, 'userRated': u'49', 'team': 'Mainz', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Julian Baumgartlinger', 'spieltag': 15, 'userRated': u'30', 'team': 'Mainz', 'userRating': u'3.2', 'sportalRating': u'2.5'}
{'name': u'Pablo De Blasis', 'spieltag': 15, 'userRated': u'22', 'team': 'Mainz', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Yoshinori Muto', 'spieltag': 15, 'userRated': u'49', 'team': 'Mainz', 'userRating': u'2.9', 'sportalRating': u'4'}
{'name': u'Christian Clemens', 'spieltag': 15, 'userRated': u'22', 'team': 'Mainz', 'userRating': u'3.3', 'sportalRating': u'2.5'}
{'name': u'Diego Benaglio', 'spieltag': 15, 'userRated': u'88', 'team': 'Wolfsburg', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u' Vieirinha', 'spieltag': 15, 'userRated': u'124', 'team': 'Wolfsburg', 'userRating': u'2.6', 'sportalRating': u'2.5'}
{'name': u' Naldo', 'spieltag': 15, 'userRated': u'130', 'team': 'Wolfsburg', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Timm Klose', 'spieltag': 15, 'userRated': u'77', 'team': 'Wolfsburg', 'userRating': u'3.5', 'sportalRating': u'2.5'}
{'name': u'Ricardo Rodriguez', 'spieltag': 15, 'userRated': u'117', 'team': 'Wolfsburg', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Daniel Caligiuri', 'spieltag': 15, 'userRated': u'111', 'team': 'Wolfsburg', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Josuha Guilavogui', 'spieltag': 15, 'userRated': u'84', 'team': 'Wolfsburg', 'userRating': u'4.6', 'sportalRating': u'5'}
{'name': u'Maximilian Arnold', 'spieltag': 15, 'userRated': u'86', 'team': 'Wolfsburg', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Julian Draxler', 'spieltag': 15, 'userRated': u'119', 'team': 'Wolfsburg', 'userRating': u'3.1', 'sportalRating': u'2.5'}
{'name': u'Andr? Sch?rrle', 'spieltag': 15, 'userRated': u'106', 'team': 'Wolfsburg', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Max Kruse', 'spieltag': 15, 'userRated': u'126', 'team': 'Wolfsburg', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Bas Dost', 'spieltag': 15, 'userRated': u'104', 'team': 'Wolfsburg', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Christian Tr?sch', 'spieltag': 15, 'userRated': u'78', 'team': 'Wolfsburg', 'userRating': u'3.7', 'sportalRating': u'4.5'}
{'name': u'Roman B?rki', 'spieltag': 15, 'userRated': u'145', 'team': 'Dortmund', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Marcel Schmelzer', 'spieltag': 15, 'userRated': u'117', 'team': 'Dortmund', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Sven Bender', 'spieltag': 15, 'userRated': u'104', 'team': 'Dortmund', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Neven Subotic', 'spieltag': 15, 'userRated': u'102', 'team': 'Dortmund', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Lukasz Piszczek', 'spieltag': 15, 'userRated': u'110', 'team': 'Dortmund', 'userRating': u'3.3', 'sportalRating': u'4'}
{'name': u'Gonzalo Castro', 'spieltag': 15, 'userRated': u'113', 'team': 'Dortmund', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Matthias Ginter', 'spieltag': 15, 'userRated': u'121', 'team': 'Dortmund', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Ilkay G?ndogan', 'spieltag': 15, 'userRated': u'150', 'team': 'Dortmund', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Marco Reus', 'spieltag': 15, 'userRated': u'185', 'team': 'Dortmund', 'userRating': u'2.3', 'sportalRating': u'2.5'}
{'name': u'Pierre-Emerick Aubameyang', 'spieltag': 15, 'userRated': u'189', 'team': 'Dortmund', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Henrikh Mkhitaryan', 'spieltag': 15, 'userRated': u'181', 'team': 'Dortmund', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Shinji Kagawa', 'spieltag': 15, 'userRated': u'199', 'team': 'Dortmund', 'userRating': u'2.3', 'sportalRating': u'2'}
{'name': u'Przemyslaw Tyton', 'spieltag': 15, 'userRated': u'40', 'team': 'Stuttgart', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Daniel Schwaab', 'spieltag': 15, 'userRated': u'31', 'team': 'Stuttgart', 'userRating': u'4.1', 'sportalRating': u'3'}
{'name': u'Toni Sunjic', 'spieltag': 15, 'userRated': u'26', 'team': 'Stuttgart', 'userRating': u'4.5', 'sportalRating': u'4.5'}
{'name': u'Timo Baumgartl', 'spieltag': 15, 'userRated': u'39', 'team': 'Stuttgart', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Emiliano Insua', 'spieltag': 15, 'userRated': u'39', 'team': 'Stuttgart', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Lukas Rupp', 'spieltag': 15, 'userRated': u'47', 'team': 'Stuttgart', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Daniel Didavi', 'spieltag': 15, 'userRated': u'101', 'team': 'Stuttgart', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Geoffroy Serey Di?', 'spieltag': 15, 'userRated': u'48', 'team': 'Stuttgart', 'userRating': u'2.9', 'sportalRating': u'2.5'}
{'name': u'Christian Gentner', 'spieltag': 15, 'userRated': u'52', 'team': 'Stuttgart', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Filip Kostic', 'spieltag': 15, 'userRated': u'99', 'team': 'Stuttgart', 'userRating': u'2.5', 'sportalRating': u'3'}
{'name': u'Timo Werner', 'spieltag': 15, 'userRated': u'63', 'team': 'Stuttgart', 'userRating': u'3.7', 'sportalRating': u'4'}
{'name': u'Felix Wiedwald', 'spieltag': 15, 'userRated': u'52', 'team': 'Bremen', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Santiago Garcia', 'spieltag': 15, 'userRated': u'35', 'team': 'Bremen', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Jannik Vestergaard', 'spieltag': 15, 'userRated': u'53', 'team': 'Bremen', 'userRating': u'3.1', 'sportalRating': u'2.5'}
{'name': u'Alejandro Galvez', 'spieltag': 15, 'userRated': u'27', 'team': 'Bremen', 'userRating': u'4', 'sportalRating': u'4.5'}
{'name': u'Theodor Gebre Selassie', 'spieltag': 15, 'userRated': u'36', 'team': 'Bremen', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Levin ?ztunali', 'spieltag': 15, 'userRated': u'25', 'team': 'Bremen', 'userRating': u'3.6', 'sportalRating': u'3.5'}
{'name': u'Clemens Fritz', 'spieltag': 15, 'userRated': u'31', 'team': 'Bremen', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Philipp Bargfrede', 'spieltag': 15, 'userRated': u'28', 'team': 'Bremen', 'userRating': u'3.7', 'sportalRating': u'3'}
{'name': u'Zlatko Junuzovic', 'spieltag': 15, 'userRated': u'60', 'team': 'Bremen', 'userRating': u'3.4', 'sportalRating': u'3'}
{'name': u'Fin Bartels', 'spieltag': 15, 'userRated': u'23', 'team': 'Bremen', 'userRating': u'4.3', 'sportalRating': u'4'}
{'name': u'Anthony Ujah', 'spieltag': 15, 'userRated': u'68', 'team': 'Bremen', 'userRating': u'2.7', 'sportalRating': u'2.5'}
{'name': u'Florian Grillitsch', 'spieltag': 15, 'userRated': u'30', 'team': 'Bremen', 'userRating': u'3.5', 'sportalRating': u'3.5'}
{'name': u'Claudio Pizarro', 'spieltag': 15, 'userRated': u'27', 'team': 'Bremen', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Lukas Hradecky', 'spieltag': 15, 'userRated': u'83', 'team': 'Frankfurt', 'userRating': u'3.1', 'sportalRating': u'3.5'}
{'name': u'Makoto Hasebe', 'spieltag': 15, 'userRated': u'66', 'team': 'Frankfurt', 'userRating': u'3.9', 'sportalRating': u'3.5'}
{'name': u'Carlos Zambrano', 'spieltag': 15, 'userRated': u'67', 'team': 'Frankfurt', 'userRating': u'4', 'sportalRating': u'5'}
{'name': u'David Abraham', 'spieltag': 15, 'userRated': u'64', 'team': 'Frankfurt', 'userRating': u'4.1', 'sportalRating': u'4'}
{'name': u'Bastian Oczipka', 'spieltag': 15, 'userRated': u'82', 'team': 'Frankfurt', 'userRating': u'3.8', 'sportalRating': u'4'}
{'name': u'Stefan Aigner', 'spieltag': 15, 'userRated': u'79', 'team': 'Frankfurt', 'userRating': u'3.4', 'sportalRating': u'4'}
{'name': u'Slobodan Medojevic', 'spieltag': 15, 'userRated': u'65', 'team': 'Frankfurt', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Marc Stendera', 'spieltag': 15, 'userRated': u'138', 'team': 'Frankfurt', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Stefan Reinartz', 'spieltag': 15, 'userRated': u'65', 'team': 'Frankfurt', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Mijat Gacinovic', 'spieltag': 15, 'userRated': u'53', 'team': 'Frankfurt', 'userRating': u'4.6', 'sportalRating': u'4.5'}
{'name': u'Haris Seferovic', 'spieltag': 15, 'userRated': u'198', 'team': 'Frankfurt', 'userRating': u'2.8', 'sportalRating': u'5'}
{'name': u'Marco Russ', 'spieltag': 15, 'userRated': u'65', 'team': 'Frankfurt', 'userRating': u'3.8', 'sportalRating': u'3.5'}
{'name': u'Luca Waldschmidt', 'spieltag': 15, 'userRated': u'53', 'team': 'Frankfurt', 'userRating': u'3.6', 'sportalRating': u'4.5'}
{'name': u'Christian Mathenia', 'spieltag': 15, 'userRated': u'106', 'team': 'Darmstadt', 'userRating': u'2.5', 'sportalRating': u'2'}
{'name': u'Fabian Holland', 'spieltag': 15, 'userRated': u'49', 'team': 'Darmstadt', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u'Luca Caldirola', 'spieltag': 15, 'userRated': u'81', 'team': 'Darmstadt', 'userRating': u'2.7', 'sportalRating': u'4'}
{'name': u'Aytac Sulu', 'spieltag': 15, 'userRated': u'235', 'team': 'Darmstadt', 'userRating': u'1.7', 'sportalRating': u'1.5'}
{'name': u'Florian Jungwirth', 'spieltag': 15, 'userRated': u'46', 'team': 'Darmstadt', 'userRating': u'3.5', 'sportalRating': u'3'}
{'name': u'Tobias Kempe', 'spieltag': 15, 'userRated': u'57', 'team': 'Darmstadt', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Jerome Gondorf', 'spieltag': 15, 'userRated': u'63', 'team': 'Darmstadt', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Jan Rosenthal', 'spieltag': 15, 'userRated': u'84', 'team': 'Darmstadt', 'userRating': u'4.2', 'sportalRating': u'3.5'}
{'name': u'Peter Niemeyer', 'spieltag': 15, 'userRated': u'61', 'team': 'Darmstadt', 'userRating': u'3.4', 'sportalRating': u'3.5'}
{'name': u'Marcel Heller', 'spieltag': 15, 'userRated': u'107', 'team': 'Darmstadt', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Sandro Wagner', 'spieltag': 15, 'userRated': u'81', 'team': 'Darmstadt', 'userRating': u'3.7', 'sportalRating': u'3'}
{'name': u'Junior Diaz', 'spieltag': 15, 'userRated': u'48', 'team': 'Darmstadt', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Loris Karius', 'spieltag': 16, 'userRated': u'100', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u'Daniel Brosinski', 'spieltag': 16, 'userRated': u'70', 'team': 'Mainz', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Niko Bungert', 'spieltag': 16, 'userRated': u'81', 'team': 'Mainz', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Stefan Bell', 'spieltag': 16, 'userRated': u'120', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'4'}
{'name': u'Pierre Bengtsson', 'spieltag': 16, 'userRated': u'65', 'team': 'Mainz', 'userRating': u'3.3', 'sportalRating': u'3.5'}
{'name': u'Pablo De Blasis', 'spieltag': 16, 'userRated': u'78', 'team': 'Mainz', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u'Julian Baumgartlinger', 'spieltag': 16, 'userRated': u'91', 'team': 'Mainz', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Yunus Malli', 'spieltag': 16, 'userRated': u'118', 'team': 'Mainz', 'userRating': u'3.5', 'sportalRating': u'4'}
{'name': u'Danny Latza', 'spieltag': 16, 'userRated': u'73', 'team': 'Mainz', 'userRating': u'3.2', 'sportalRating': u'4'}
{'name': u'Jairo Samperio', 'spieltag': 16, 'userRated': u'81', 'team': 'Mainz', 'userRating': u'3.2', 'sportalRating': u'4.5'}
{'name': u'Yoshinori Muto', 'spieltag': 16, 'userRated': u'104', 'team': 'Mainz', 'userRating': u'3.5', 'sportalRating': u'4.5'}
{'name': u'Przemyslaw Tyton', 'spieltag': 16, 'userRated': u'69', 'team': 'Stuttgart', 'userRating': u'1.9', 'sportalRating': u'2.5'}
{'name': u'Emiliano Insua', 'spieltag': 16, 'userRated': u'60', 'team': 'Stuttgart', 'userRating': u'3.1', 'sportalRating': u'4'}
{'name': u'Georg Niedermeier', 'spieltag': 16, 'userRated': u'45', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Toni Sunjic', 'spieltag': 16, 'userRated': u'49', 'team': 'Stuttgart', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Daniel Schwaab', 'spieltag': 16, 'userRated': u'46', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'3'}
{'name': u'Filip Kostic', 'spieltag': 16, 'userRated': u'98', 'team': 'Stuttgart', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Geoffroy Serey Di?', 'spieltag': 16, 'userRated': u'65', 'team': 'Stuttgart', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Alexandru Maxim', 'spieltag': 16, 'userRated': u'57', 'team': 'Stuttgart', 'userRating': u'3.6', 'sportalRating': u'4'}
{'name': u'Christian Gentner', 'spieltag': 16, 'userRated': u'82', 'team': 'Stuttgart', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Lukas Rupp', 'spieltag': 16, 'userRated': u'75', 'team': 'Stuttgart', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Timo Werner', 'spieltag': 16, 'userRated': u'78', 'team': 'Stuttgart', 'userRating': u'3.3', 'sportalRating': u'4.5'}
{'name': u'Robbie Kruse', 'spieltag': 16, 'userRated': u'50', 'team': 'Stuttgart', 'userRating': u'3.9', 'sportalRating': u'4'}
{'name': u'Manuel Neuer', 'spieltag': 16, 'userRated': u'75', 'team': 'Bayern Munich', 'userRating': u'2.4', 'sportalRating': u'2'}
{'name': u'Philipp Lahm', 'spieltag': 16, 'userRated': u'85', 'team': 'Bayern Munich', 'userRating': u'2.1', 'sportalRating': u'2'}
{'name': u'Jerome Boateng', 'spieltag': 16, 'userRated': u'93', 'team': 'Bayern Munich', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Holger Badstuber', 'spieltag': 16, 'userRated': u'69', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'3.5'}
{'name': u' Rafinha', 'spieltag': 16, 'userRated': u'61', 'team': 'Bayern Munich', 'userRating': u'3.1', 'sportalRating': u'3'}
{'name': u'Thomas M?ller', 'spieltag': 16, 'userRated': u'107', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3'}
{'name': u'Joshua Kimmich', 'spieltag': 16, 'userRated': u'75', 'team': 'Bayern Munich', 'userRating': u'2.2', 'sportalRating': u'2.5'}
{'name': u'Javi Martinez', 'spieltag': 16, 'userRated': u'83', 'team': 'Bayern Munich', 'userRating': u'3', 'sportalRating': u'4.5'}
{'name': u'Arturo Vidal', 'spieltag': 16, 'userRated': u'69', 'team': 'Bayern Munich', 'userRating': u'3.6', 'sportalRating': u'5'}
{'name': u'Kingsley Coman', 'spieltag': 16, 'userRated': u'66', 'team': 'Bayern Munich', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Robert Lewandowski', 'spieltag': 16, 'userRated': u'119', 'team': 'Bayern Munich', 'userRating': u'2.5', 'sportalRating': u'2.5'}
{'name': u' Thiago', 'spieltag': 16, 'userRated': u'69', 'team': 'Bayern Munich', 'userRating': u'2.8', 'sportalRating': u'3.5'}
{'name': u' Xabi Alonso', 'spieltag': 16, 'userRated': u'84', 'team': 'Bayern Munich', 'userRating': u'2.9', 'sportalRating': u'3.5'}
{'name': u'Ramazan ?zcan', 'spieltag': 16, 'userRated': u'37', 'team': 'Ingolstadt', 'userRating': u'2.9', 'sportalRating': u'3'}
{'name': u'Robert Bauer', 'spieltag': 16, 'userRated': u'31', 'team': 'Ingolstadt', 'userRating': u'2.8', 'sportalRating': u'4'}
{'name': u'Romain Bregerie', 'spieltag': 16, 'userRated': u'32', 'team': 'Ingolstadt', 'userRating': u'2.7', 'sportalRating': u'3'}
{'name': u'Marvin Matip', 'spieltag': 16, 'userRated': u'59', 'team': 'Ingolstadt', 'userRating': u'2.7', 'sportalRating': u'3.5'}
{'name': u'Tobias Levels', 'spieltag': 16, 'userRated': u'47', 'team': 'Ingolstadt', 'userRating': u'3.2', 'sportalRating': u'3.5'}
{'name': u'Almog Cohen', 'spieltag': 16, 'userRated': u'26', 'team': 'Ingolstadt', 'userRating': u'3', 'sportalRating': u'3'}
{'name': u' Roger', 'spieltag': 16, 'userRated': u'45', 'team': 'Ingolstadt', 'userRating': u'2.6', 'sportalRating': u'3'}
{'name': u'Pascal Gro?', 'spieltag': 16, 'userRated': u'78', 'team': 'Ingolstadt', 'userRating': u'2.4', 'sportalRating': u'3.5'}
{'name': u'Stefan Lex', 'spieltag': 16, 'userRated': u'30', 'team': 'Ingolstadt', 'userRating': u'3.3', 'sportalRating': u'3.5'}
